Label,Text
ham,Thanks for your help with the iPhone.
spam,Your loan for $5000 has been approved!
spam,You have been selected for a free 500. Act now!
ham,Can we reschedule our invoice?
ham,Thanks for your help with the interview.
ham,Let's schedule a meeting for cruise.
spam,Urgent: Your account has been compromised. Click 500 immediately.
ham,Can we reschedule our project update?
ham,"Hey, are we still meeting at vacation?"
ham,Don't forget about the call tomorrow.
ham,Can we reschedule our appointment?
spam,Hot singles in 500 want to meet you!
spam,Urgent: Your account has been compromised. Click 100 immediately.
spam,Congratulations! You won a free 5000!
spam,Your loan for $500 has been approved!
spam,WINNER! Claim your $1000 prize now!
ham,Don't forget about the gift card tomorrow.
spam,Limited time offer! 500% discount expires soon!
ham,Can we reschedule our crypto package?
ham,Please review the attached project update.
ham,"Hey, are we still meeting at project update?"
spam,Congratulations! You won a free 1000!
spam,You have been selected for a free 1000. Act now!
spam,Your loan for $5000 has been approved!
spam,Earn $5000 per day working from home!
ham,Can we reschedule our crypto package?
ham,Thanks for your help with the meeting.
ham,Hope you're doing well. Just checking on the conference.
spam,You have been selected for a free 1000. Act now!
spam,Final notice: Verify your account at 100.
ham,Looking forward to seeing you at the call.
ham,Can you send me the iPhone when you get a chance?
spam,Invest now and get 100% returns instantly!
spam,Congratulations! You won a free 5000!
ham,Can you send me the gift card when you get a chance?
spam,Congratulations! You won a free 500!
spam,Your loan for $1000 has been approved!
ham,Please review the attached report.
spam,Final notice: Verify your account at 5000.
ham,Looking forward to seeing you at the presentation.
spam,Your loan for $100 has been approved!
ham,Let's schedule a meeting for project update.
ham,Don't forget about the gift card tomorrow.
spam,WINNER! Claim your $1000 prize now!
ham,Can we reschedule our cruise?
spam,Final notice: Verify your account at 1000.
spam,Limited time offer! 100% discount expires soon!
spam,Earn $1000 per day working from home!
spam,Earn $1000 per day working from home!
spam,You have been selected for a free 1000. Act now!
spam,WINNER! Claim your $1000 prize now!
ham,Can you send me the crypto package when you get a chance?
ham,"Hey, are we still meeting at interview?"
spam,You have been selected for a free 500. Act now!
spam,Congratulations! You won a free 5000!
spam,Final notice: Verify your account at 5000.
spam,Urgent: Your account has been compromised. Click 1000 immediately.
spam,Final notice: Verify your account at 100.
ham,Can we reschedule our project update?
spam,Congratulations! You won a free 500!
ham,Looking forward to seeing you at the invoice.
spam,Hot singles in 1000 want to meet you!
spam,Final notice: Verify your account at 100.
spam,Limited time offer! 1000% discount expires soon!
ham,Can we reschedule our iPhone?
spam,Final notice: Verify your account at 5000.
ham,Please review the attached vacation.
ham,Let's schedule a meeting for report.
ham,Hope you're doing well. Just checking on the interview.
ham,"Hey, are we still meeting at gift card?"
spam,Earn $100 per day working from home!
spam,Urgent: Your account has been compromised. Click 100 immediately.
spam,Earn $1000 per day working from home!
ham,Hope you're doing well. Just checking on the crypto package.
ham,Let's schedule a meeting for appointment.
spam,Earn $1000 per day working from home!
spam,Urgent: Your account has been compromised. Click 100 immediately.
spam,Earn $100 per day working from home!
ham,Looking forward to seeing you at the call.
spam,WINNER! Claim your $100 prize now!
spam,You have been selected for a free 500. Act now!
ham,I'll call you later regarding the invoice.
ham,Can we reschedule our interview?
ham,I'll call you later regarding the crypto package.
spam,Congratulations! You won a free 5000!
ham,Thanks for your help with the iPhone.
ham,Thanks for your help with the conference.
spam,Limited time offer! 500% discount expires soon!
ham,"Hey, are we still meeting at meeting?"
ham,Thanks for your help with the crypto package.
spam,Limited time offer! 500% discount expires soon!
ham,Can you send me the iPhone when you get a chance?
ham,Let's schedule a meeting for appointment.
ham,I'll call you later regarding the gift card.
ham,Can you send me the appointment when you get a chance?
ham,Can you send me the meeting when you get a chance?
ham,Can you send me the appointment when you get a chance?
spam,WINNER! Claim your $100 prize now!
spam,WINNER! Claim your $500 prize now!
spam,Urgent: Your account has been compromised. Click 500 immediately.
spam,Urgent: Your account has been compromised. Click 1000 immediately.
ham,"Hey, are we still meeting at call?"
spam,You have been selected for a free 1000. Act now!
spam,Congratulations! You won a free 500!
spam,Limited time offer! 5000% discount expires soon!
spam,Congratulations! You won a free 500!
ham,Can we reschedule our invoice?
spam,Hot singles in 100 want to meet you!
ham,I'll call you later regarding the iPhone.
ham,Thanks for your help with the crypto package.
spam,Invest now and get 100% returns instantly!
ham,Don't forget about the event tomorrow.
spam,Your loan for $100 has been approved!
ham,"Hey, are we still meeting at crypto package?"
spam,Urgent: Your account has been compromised. Click 5000 immediately.
spam,Your loan for $100 has been approved!
ham,Thanks for your help with the report.
spam,Your loan for $1000 has been approved!
spam,You have been selected for a free 100. Act now!
ham,Let's schedule a meeting for meeting.
spam,Invest now and get 100% returns instantly!
ham,Please review the attached gift card.
ham,Hope you're doing well. Just checking on the report.
spam,Your loan for $5000 has been approved!
ham,Can you send me the interview when you get a chance?
ham,Thanks for your help with the cruise.
ham,Hope you're doing well. Just checking on the appointment.
ham,Hope you're doing well. Just checking on the gift card.
ham,Don't forget about the project update tomorrow.
ham,Looking forward to seeing you at the cruise.
spam,WINNER! Claim your $500 prize now!
spam,Your loan for $100 has been approved!
spam,Limited time offer! 1000% discount expires soon!
spam,Your loan for $100 has been approved!
ham,Can we reschedule our iPhone?
spam,Final notice: Verify your account at 5000.
spam,You have been selected for a free 5000. Act now!
spam,You have been selected for a free 5000. Act now!
spam,You have been selected for a free 500. Act now!
spam,WINNER! Claim your $100 prize now!
spam,Final notice: Verify your account at 500.
ham,Please review the attached appointment.
ham,Thanks for your help with the conference.
spam,Your loan for $500 has been approved!
ham,I'll call you later regarding the report.
spam,You have been selected for a free 5000. Act now!
spam,Urgent: Your account has been compromised. Click 1000 immediately.
ham,I'll call you later regarding the appointment.
spam,You have been selected for a free 5000. Act now!
ham,Let's schedule a meeting for call.
spam,Limited time offer! 5000% discount expires soon!
ham,Looking forward to seeing you at the presentation.
ham,I'll call you later regarding the crypto package.
spam,WINNER! Claim your $1000 prize now!
ham,Please review the attached meeting.
spam,Final notice: Verify your account at 100.
ham,"Hey, are we still meeting at conference?"
ham,I'll call you later regarding the conference.
ham,Let's schedule a meeting for appointment.
spam,Earn $100 per day working from home!
ham,Looking forward to seeing you at the cruise.
spam,Earn $1000 per day working from home!
spam,Hot singles in 500 want to meet you!
spam,Limited time offer! 500% discount expires soon!
ham,Please review the attached event.
ham,"Hey, are we still meeting at invoice?"
ham,Don't forget about the interview tomorrow.
spam,Urgent: Your account has been compromised. Click 100 immediately.
spam,Limited time offer! 500% discount expires soon!
ham,I'll call you later regarding the cruise.
ham,Please review the attached project update.
ham,Hope you're doing well. Just checking on the meeting.
spam,Final notice: Verify your account at 500.
ham,Can you send me the event when you get a chance?
ham,"Hey, are we still meeting at event?"
spam,Urgent: Your account has been compromised. Click 100 immediately.
ham,I'll call you later regarding the report.
spam,Limited time offer! 5000% discount expires soon!
ham,Can we reschedule our interview?
ham,Don't forget about the meeting tomorrow.
spam,Invest now and get 1000% returns instantly!
ham,Thanks for your help with the cruise.
spam,Final notice: Verify your account at 100.
spam,Earn $1000 per day working from home!
ham,I'll call you later regarding the presentation.
spam,WINNER! Claim your $500 prize now!
ham,Let's schedule a meeting for cruise.
ham,Please review the attached call.
spam,Urgent: Your account has been compromised. Click 500 immediately.
ham,I'll call you later regarding the appointment.
spam,Invest now and get 5000% returns instantly!
spam,You have been selected for a free 500. Act now!
spam,Hot singles in 5000 want to meet you!
spam,Invest now and get 100% returns instantly!
spam,You have been selected for a free 500. Act now!
ham,Please review the attached presentation.
ham,"Hey, are we still meeting at vacation?"
ham,Can you send me the report when you get a chance?
ham,Thanks for your help with the cruise.
ham,Let's schedule a meeting for cruise.
spam,Your loan for $1000 has been approved!
spam,Invest now and get 100% returns instantly!
spam,Congratulations! You won a free 100!
spam,Earn $500 per day working from home!
ham,Please review the attached call.
spam,Final notice: Verify your account at 100.
ham,Looking forward to seeing you at the appointment.
ham,Can you send me the call when you get a chance?
ham,I'll call you later regarding the crypto package.
ham,Please review the attached interview.
spam,You have been selected for a free 500. Act now!
spam,You have been selected for a free 500. Act now!
spam,Final notice: Verify your account at 100.
spam,Congratulations! You won a free 100!
spam,You have been selected for a free 100. Act now!
spam,Your loan for $100 has been approved!
spam,WINNER! Claim your $5000 prize now!
ham,Please review the attached meeting.
ham,Thanks for your help with the conference.
ham,Can we reschedule our call?
ham,Please review the attached presentation.
ham,Don't forget about the call tomorrow.
ham,Can you send me the call when you get a chance?
spam,Invest now and get 1000% returns instantly!
spam,Final notice: Verify your account at 500.
ham,Looking forward to seeing you at the vacation.
spam,Limited time offer! 1000% discount expires soon!
ham,Thanks for your help with the iPhone.
ham,"Hey, are we still meeting at interview?"
ham,I'll call you later regarding the appointment.
spam,Invest now and get 5000% returns instantly!
spam,WINNER! Claim your $1000 prize now!
ham,Looking forward to seeing you at the conference.
ham,Hope you're doing well. Just checking on the crypto package.
spam,Congratulations! You won a free 1000!
ham,Let's schedule a meeting for iPhone.
ham,Please review the attached vacation.
ham,Looking forward to seeing you at the event.
ham,Hope you're doing well. Just checking on the presentation.
ham,Looking forward to seeing you at the interview.
spam,Your loan for $1000 has been approved!
spam,WINNER! Claim your $1000 prize now!
spam,Your loan for $1000 has been approved!
spam,Invest now and get 1000% returns instantly!
ham,"Hey, are we still meeting at cruise?"
ham,"Hey, are we still meeting at project update?"
ham,Hope you're doing well. Just checking on the project update.
ham,Thanks for your help with the meeting.
spam,Hot singles in 5000 want to meet you!
ham,Don't forget about the call tomorrow.
ham,Can we reschedule our meeting?
spam,WINNER! Claim your $5000 prize now!
ham,Don't forget about the cruise tomorrow.
spam,Congratulations! You won a free 5000!
spam,Hot singles in 1000 want to meet you!
ham,Please review the attached conference.
spam,Earn $5000 per day working from home!
spam,Your loan for $5000 has been approved!
spam,Congratulations! You won a free 100!
ham,Thanks for your help with the iPhone.
ham,"Hey, are we still meeting at conference?"
